Matricula,Qual sua idade ? ,Qual seu gênero ?,Qual a sua cor ?,Qua nível de escolaridade da sua mãe ?,Qual nível de escolaridade do seu pai ,Qual a renda familiar mensal total no período 2024.2 ?,Qual tipo de escola de ensino você frequentou no ensino médio ?,Onde você morava no período 2024.2 ?,"Quantas pessoas moravam na sua residência  no período 2024.2 ?
",Como você se desloca para a universidade no período 2024.2?,Você tinha acesso a internet onde você morava no período 2024.2 ?,No período 2024.2  você tinha computador próprio para estudar ?,Você trabalhava no período 2024.2 ?,Quantas horas você trabalhava no período 2024.2 ?,Seu trabalho interferia no seu desempenho acadêmico no período 2024.2 ?,Você recebeu auxílio financeiro da universidade  no período 2024.2 ?,Você já pensou em desistir da universidade  no período 2024.2 por dificuldades financeiras ?,Qual a renda familiar mensal total no período 2024.4 ?,Onde você morava no período 2024.4 ?,"Quantas pessoas moravam na sua residência  no período 2024.4 ?
",Como você se desloca para a universidade no período 2024.4 ?,Você tinha acesso a internet onde você morava no período 2024.4 ?,No período 2024.4  você tinha computador próprio para estudar ?,Você trabalhava no período 2024.4 ?,Quantas horas você trabalhava no período 2024.4 ?,Seu trabalho interferia no seu desempenho acadêmico no período 2024.4 ?,Você recebeu auxílio financeiro da universidade  no período 2024.4 ?,Você já pensou em desistir da universidade  no período 2024.4 por dificuldades financeiras ?,CRPL,Período Letivo,Polo
202316040015,18 a 20 anos,Masculino,Pardo,Ensino superior,Ensino superior,Até 1 salário mínimo,Pública,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,Até 1 salário mínimo,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,5.75,2023.4,Cameta
202316040015,18 a 20 anos,Masculino,Pardo,Ensino superior,Ensino superior,Até 1 salário mínimo,Pública,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,Até 1 salário mínimo,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,6.88,2024.2,Cameta
202316040015,18 a 20 anos,Masculino,Pardo,Ensino superior,Ensino superior,Até 1 salário mínimo,Pública,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,Até 1 salário mínimo,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,2.5,2024.3,Cameta
202316040015,18 a 20 anos,Masculino,Pardo,Ensino superior,Ensino superior,Até 1 salário mínimo,Pública,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,Até 1 salário mínimo,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,6.68,2024.4,Cameta
202316040015,18 a 20 anos,Masculino,Pardo,Ensino superior,Ensino superior,Até 1 salário mínimo,Pública,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,Até 1 salário mínimo,Casa própria,5 ou mais,Bicicleta/Andando,Sim,Não,Não,Não trabalhava no período,Não,Não,Sim,0.0,2025.2,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,7.5,2021.1,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,9.0,2021.3,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,6.25,2021.4,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,8.5,2022.2,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,8.33,2022.4,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,8.41,2023.2,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,10.0,2023.3,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,8.61,2023.4,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,10.0,2024.1,Cameta
202016040002,Mais de 26 anos,Masculino,Pardo,Ensino fundamental,Ensino fundamental,Até 1 salário mínimo,Pública,Aluguel,5 ou mais,Bicicleta/Andando,Sim,Sim,"Sim, estágio remunerado",Não trabalhava no período,Não,Sim,Não,Até 1 salário mínimo,Aluguel,3 a 4,Bicicleta/Andando,Sim,Sim,Não,Não trabalhava no período,Não,Sim,Não,8.89,2024.2,Cameta
